session_id,station_id,start_time,end_time,charging_duration_min,energy_kWh,hour,day_of_week,season
S1162,ST104,2022-12-09 20:49,2022-12-09 21:33,44,8.93,20,Friday,Winter
S1163,ST103,2022-12-24 11:54,2022-12-24 12:14,20,5.23,11,Saturday,Winter
S1164,ST104,2022-11-30 14:18,2022-11-30 14:46,28,7.38,14,Wednesday,Autumn
S1165,ST103,2022-11-12 03:02,2022-11-12 03:36,34,6.19,3,Saturday,Autumn
S1166,ST103,2022-10-12 16:30,2022-10-12 17:55,85,24.01,16,Wednesday,Autumn
S1167,ST103,2022-09-23 01:19,2022-09-23 01:42,23,7.09,1,Friday,Monsoon
S1168,ST102,2022-09-04 08:49,2022-09-04 09:18,29,8.4,8,Sunday,Monsoon
S1169,ST101,2022-11-28 02:46,2022-11-28 03:14,28,8.75,2,Monday,Autumn
S1170,ST106,2022-12-09 01:20,2022-12-09 02:02,42,13.33,1,Friday,Winter
S1171,ST105,2022-10-27 19:36,2022-10-27 20:14,38,7.58,19,Thursday,Autumn
S1172,ST102,2022-12-20 14:33,2022-12-20 15:38,65,21.14,14,Tuesday,Winter
S1173,ST102,2022-10-07 19:46,2022-10-07 21:11,85,27.08,19,Friday,Autumn
S1174,ST102,2022-12-10 01:04,2022-12-10 01:56,52,9.57,1,Saturday,Winter
S1175,ST105,2022-09-08 09:23,2022-09-08 10:37,74,14.64,9,Thursday,Monsoon
S1176,ST102,2022-09-23 03:34,2022-09-23 04:32,58,18.13,3,Friday,Monsoon
S1177,ST102,2022-12-23 10:13,2022-12-23 10:50,37,7.5,10,Friday,Winter
S1178,ST101,2022-11-04 09:44,2022-11-04 10:25,41,14.12,9,Friday,Autumn
S1179,ST103,2022-09-23 17:48,2022-09-23 18:35,47,12.77,17,Friday,Monsoon
S1180,ST105,2022-11-25 10:52,2022-11-25 12:06,74,23.73,10,Friday,Autumn
S1181,ST103,2022-12-26 08:04,2022-12-26 08:55,51,14.38,8,Monday,Winter
S1182,ST104,2022-12-26 09:10,2022-12-26 10:01,51,11.5,9,Monday,Winter
S1183,ST106,2022-09-11 00:41,2022-09-11 01:54,73,19.97,0,Sunday,Monsoon
S1184,ST103,2022-09-17 08:41,2022-09-17 09:09,28,6.89,8,Saturday,Monsoon
S1185,ST106,2022-10-28 06:53,2022-10-28 07:21,28,6.52,6,Friday,Autumn
S1186,ST106,2022-11-28 12:40,2022-11-28 13:18,38,9.23,12,Monday,Autumn
S1187,ST104,2022-10-09 12:41,2022-10-09 13:35,54,18.65,12,Sunday,Autumn
S1188,ST102,2022-12-21 09:58,2022-12-21 10:33,35,6.79,9,Wednesday,Winter
S1189,ST106,2022-10-13 07:57,2022-10-13 09:04,67,22.49,7,Thursday,Autumn
S1190,ST103,2022-12-29 02:44,2022-12-29 03:17,33,11.1,2,Thursday,Winter
S1191,ST104,2022-12-18 09:09,2022-12-18 10:29,80,21.31,9,Sunday,Winter
S1192,ST106,2022-10-26 06:15,2022-10-26 06:59,44,11.2,6,Wednesday,Autumn
S1193,ST103,2022-11-19 06:35,2022-11-19 07:11,36,11.89,6,Saturday,Autumn
S1194,ST101,2022-09-01 10:01,2022-09-01 10:23,22,5.42,10,Thursday,Monsoon
S1195,ST101,2022-10-17 03:55,2022-10-17 04:17,22,5.04,3,Monday,Autumn
S1196,ST103,2022-10-07 15:59,2022-10-07 16:46,47,11.09,15,Friday,Autumn
S1197,ST106,2022-09-03 01:03,2022-09-03 02:03,60,17.39,1,Saturday,Monsoon
S1198,ST104,2022-11-02 12:04,2022-11-02 13:26,82,15.32,12,Wednesday,Autumn
S1199,ST104,2022-09-25 19:40,2022-09-25 20:12,32,5.77,19,Sunday,Monsoon
S1200,ST103,2022-12-09 02:29,2022-12-09 03:05,36,10.3,2,Friday,Winter
